ra,endereço,lat,lon
Park Way,"DF 003 (EPIA) - PW, PRÓX. AO COND. ITARARÉ, SENT. PLANO PILOTO",-15.929758,-47.979919
Plano Piloto,"DF 002 (EIXÃO SUL) - BSB, KM 11, PRÓX. À SQS 208, SENT. DECRESCENTE DA RODOVIÁRIA",-15.818619,-47.903144
Park Way,"DF 003 (EPIA) - PW, KM 21.9, PRÓX. À TECAR CONCESSIONÁRIA FIAT, SENT. GAMA/PP",-15.852268,-47.955052
Ceilândia,"DF 180 - CEI, KM 2,4, PRÓX. À BOATE GARRAFÃO",-15.761187,-48.16757
Itapoã,"DF 001 (EPCT) - ITA, ROTATORIA, PRÓX. AO ACESSO DO ITAPOÃ",-15.759344,-47.781024
Planaltina,"DF 230 - PLA, KM 1,5, PLANALTINA",-15.627607,-47.699051
Núcleo Bandeirante,"DF 075 (EPNB), PRÓX. AO COSTA ATACADISTA, SENT. TAGUATINGA",-15.876725,-47.99592
Taguatinga,"DF 001 (PISTÃO NORTE) - TAG, KM 78, PRÓX. À QNA 40",-15.820955,-48.056979
Sobradinho,"DF 150 - SOB, KM 7,6, PRÓX. AO COND. SERRA AZUL Q 34 LT 7, SENT. FERCAL",-15.633513,-47.856116
Lago Sul,"DF 025 (EPDB), KM 11,8, SEMÁFORO DA SHIS QI 12, DE FRENTE AO MORRO DE SALTO DE ASA DELTA, SENT.",-15.836623,-47.866422
Lago Sul,"DF 025 (EPDB), KM 5,8, PRÓX. À SAÍDA DA SHIS QL 4 CONJ 4",-15.851641,-47.91193
Jardim Botânico,"DF 001 (EPCT) - LS (VIA MARGINAL), KM 26,6, RETORNO, PRÓX. AO COND SOLAR DE BRASILIA Q 1",-15.861304,-47.819242
Ceilândia,"DF 190 - CEI, KM 10, ENTRE O BOTECO DO NALDO E A IGREJA BATISTA JIBOIA",-15.895129999999998,-48.246558
Riacho Fundo II,"DF 001 (EPCT) - RFII, KM 69, SENT. PLANO PILOTO",-15.87654,-48.048663
Taguatinga,"DF 001 (PISTÃO NORTE) - TAG, KM 78 ACESSO AO TAGUAPARK",-15.824987,-48.054933
Taguatinga,"DF 001 (PISTÃO SUL) - TAG, KM 75,2, PRÓX. AO BRB, SENT. SUL",-15.847151,-48.043443
Park Way,"DF 079 (EPVP), KM 01, EM FRENTE A IGREJA IMACULADA CORAÇÃO DE MARIA, SENT. VICENTE PIRES",-15.826033,-48.008821
Park Way,"DF 079 (EPVP), KM 01, EM FRENTE A IGREJA IMACULADA CORAÇÃO DE MARIA, SENT. VICENTE PIRES",-15.826033,-48.008821
Gama,"DF 480, KM 0,7, PRÓX. SETOR LESTE Q 47 LT 29, SENT. DECRESCENTE",-15.997,-48.057449999999996
Brazlândia,"DF 180 - BRZ, KM 04, PRÓX. AO GARRAFÃO",-15.774156,-48.168628
Águas Claras,"DF 085 (EPTG) - VP, KM 8,6, PRÓX. À RESIDÊNCIA OFICIAL DO GOVERNADOR DO DF, SENT. VICENTE PIRES",-15.823196,-48.023805
Núcleo Bandeirante,"DF 003 (EPIA) - BSB, KM 22, PRÓX. AO MCDONALDS DO NÚCLEO BANDEIRANTE",-15.851249,-47.955086
Guará,"DF 003 (EPIA) - BSB, KM 20, SENT. CRESCENTE, SMAS TRECHO 1 LT A, PRÓX. AO PARK SHOPPING",-15.831774,-47.952207
Plano Piloto,"DF 004 (VIA L4 SUL) - BSB, 1ª PONTE, PRÓX. AO PIER 21, EM FRENTE DAS EMBAIXADAS",-15.817332,-47.875311
Plano Piloto,"DF 002 (EIXÃO NORTE) - BSB, PRÓX. DAS QUADRAS 204/205 SUL",-15.810746,-47.89351
Sobradinho,"DF 420 - SOB, PRÓX. AO DEPOSITO DE BEBIDAS ALTAS HORAS, CJ C, LT 08, COND MANSOES SOBRADINHO",-15.637582,-47.849552
Jardim Botânico,"DF 001 (EPCT) - PAR, KM 131,5, PRÓX. À OBRA DE CONSTRUÇÃO DO VIADUTO, SENT. DF 150",-15.686939,-47.861218
Brazlândia,"DF 001 (EPCT) - BRZ, KM 09, PRÓX. AO PARQUE NACIONAL DE BRASÍLIA, SENT. SOBRADINHO",-15.741639,-47.91762
Lago Sul,"DF 004 (VIA L4 NORTE) - BSB, KM 16, POSTE, PRÓX. AO CLUBE DOS OFICIAIS DA PMDF, SENT. GUARÁ",-15.828686,-47.890884
Gama,"DF 003 - (EPIA), KM 34,2, ENTRE A PRF E O CATETINHO, SENT. PLANO PILOTO",-15.955363,-47.993997
Riacho Fundo II,"DF 001 (EPCT) - RFII, KM 67,7, ALÇA DE AC. AO RIACHO FUNDO II, PRÓX. AO COND 09, SENT. CATOLICA",-15.884173,-48.05943
Park Way,"DF 079 (EPVP), KM 5,8, PRÓX. AO ACESSO À SMPW TRECHO 3 QD 4 CONJ. 2, SENT. NÚCLEO BANDEIRANTE",-15.861912,-47.98522
Park Way,"DF 003 (EPIA) - PW, KM 23, SENT. GAMA",-15.866156,-47.957498
Ceilândia,"DF 180 - GAM, KM 12,2, NÚCLEO RURAL ALEXANDRE GUSMÃO, GLEBA 4, PRÓX. À DB DISTRIBUIDORA BRASIL",-15.812413,-48.205831
Brazlândia,"DF 220 - BRZ, KM 02",-15.608725,-48.17712
Santa Maria,"DF 290 - SM, KM 30,3, PRÓX. AO FERRO VELHO DO GALEGO, SENT. DECRESCENTE",-16.048895,-48.012527
Sobradinho II,"DF 353, KM 10, PRÓX. À FAZENDA SANTA MARIA (ISOTON)",-15.669528,-47.530209
SCIA/Estrutural,"DF 095 (EPCL) - EST, KM 6,8, PRÓX. AO SETOR ESPECIAL Q 2 CJ 8 LT 1 DA ESTRUTURAL",-15.786053,-48.000775
Planaltina,"DF 250 - PLA, KM 40, PRÓX. AO TREVO DO ALEMÃO",-15.708614,-47.433149
Gama,"DF 290 - GAM, KM 17,2, PONTE ALTA SUL, EM CIMA DA PONTE",-16.011824,-48.116489
Gama,"DF 290 - GAM, KM 17,2, PONTE ALTA SUL, EM CIMA DA PONTE",-16.011824,-48.116489
São Sebastião,"DF 140 - SS, KM 2,7, APÓS O CONDOMÍNIO MÔNACO EM SENT. CRESCENTE",-15.950357,-47.822215
Guará,"DF 003 (EPIA), KM 24,8, PRÓX. AO VIADUTO DO BRT, SENT. AEROPORTO",-15.878498,-47.959244
SIA,"DF 095 (EPCL) - SIA, KM 0,4, SENT. TAGUATINGA",-15.786823,-47.945341
Ceilândia,"DF 180 - CEI, KM 4,6, CH 15, GLEBA 403B/404F, INCRA 9, EM FRENTE AO SIMPSONS BURGER",-15.778767,-48.171451
Taguatinga,"DF 001 (PISTÃO NORTE) - TAG, KM 72,4, EM FRENTE A UNIVERSIDADE CATÓLICA",-15.869303,-48.030964
Recanto das Emas,"DF 180 - RE, KM 35,1, EM FRENTE AO R E J POINT ALTA BAR",-15.962217,-48.130533
Ceilândia,"DF 473 - SS, KM 00, PRÓX. AO CAMPUS DA UNB DA CEILANDIA, SENT. SAMAMBAIA",-15.844891,-48.103612
Gama,"DF 480, KM 1,3, ROTATÓRIA, TERMINAL RODOVIÁRIO, PRÓX. AO BRT DO GAMA",-15.990952,-48.048441
Paranoá,"DF 250 - PAR, KM 08, QUEBRA MOLA, PRÓX. AO BRASÍLIA KART, SENT. RAJADINHA",-15.750889,-47.714629
Recanto das Emas,"DF 001 (EPCT) - RE, KM 62,4, DE FRENTE AO FORT ATACADISTA",-15.929971,-48.04519
São Sebastião,"DF 285 - SS, KM 19,6, PRÓX. DO ACESSO AO NÚCLEO RURAL JARDIM 2, SENT. PALMITAL DE MINAS",-16.026611,-47.376002
Taguatinga,"DF 001 (PISTÃO SUL) - TAG, KM 74,2, DE FRENTE AO GIRAFFAS, PRÓX. À QS 5",-15.855503,-48.038857
Lago Norte,"DF 002 (PONTE DO BRAGUHETTO) - BSB, KM 0, PRÓX. A PONTE DO BRAGUETO, SENT. SOBRADINHO",-15.731502,-47.893888
Riacho Fundo II,"DF 065 - RFII, KM 3,8, ALÇA DE ACESSO À DF 001, SENT. RECANTO DAS EMAS",-15.964688,-48.020879
Taguatinga,"DF 095 (EPCL) - EST, KM 5,5, SENT. TAGUATINGA",-15.787589,-47.988136
Planaltina,"DF 100, KM 16,5, ANTES DO TREVO DO ALEMÃO, SENT. À FORMOSA",-15.718087,-47.390516
Planaltina,"DF 100, KM 16,5, ANTES DO TREVO DO ALEMÃO, SENT. À FORMOSA",-15.718087,-47.390516
São Sebastião,"DF 130 - PAR, KM 34,7, BALÃO DO CAFÉ SEM TROCO",-15.940529,-47.600105
Recanto das Emas,"DF 280 - RE, KM 01, QUEBRA MOLAS, PRÓX. AO ACESSO DO GALPÃO CULTURAL ESPORTIVO, SENT. À BR 060",-15.9425,-48.244
Park Way,"DF 003 (EPIA) - PW, KM 33,1, COLUNA DO VIADUTO, SENT. NÚCLEO BANDEIRANTE",-15.946466,-47.991343
Núcleo Bandeirante,"DF 075 (EPNB) - NB, KM 7.4, SENT. NÚCLEO BANDEIRANTE",-15.876857,-48.023012
Guará,"DF 051, EPIA - CAN, KM 2,1, ALÇA DE ACESSO À DF 047, SENT. AEROPORTO",-15.842242,-47.953869
Planaltina,"DF 130, KM 17,5, SENT. RAJADINHA",-15.792060000000001,-47.641246
Recanto das Emas,"DF 280 - RE, KM 02, PRÓX. SH AGUA QUENTE/COND GUARAPARI, SENT. SANTO ANTÔNIO DO DESCOBERTO",-15.940217,-48.234643
Vicente Pires,"DF 095 (EPLC) - VP, KM 8,5, SENT. PLANO PILOTO",-15.789918,-48.0216
Itapoã,"DF 001 (EPCT) - ITA, KM 12, PRÓX. AO VIADUTO DO PARANOÁ/ITAPOÃ, SENT. ITAPOÃ",-15.763322,-47.776161
Park Way,"DF 025 (EPDB), KM 0,8 QUADRA 14 CONJUNTO 1 LOTE 1 PARK WAY",-15.872145,-47.952201
Gama,"DF 480, KM 3,5, PRÓX. AO CONDOMÍNIO FENIX, SENT. GAMA",-15.977286,-48.033485
Gama,"DF 290 - GAM, KM 8,6, PRÓX. AO AUTO POSTO DF 290",-16.019598,-48.185767
Vicente Pires,"DF 095 (EPCL) - VP, KM 10,2 SENTIDO DECRESCENTE FRENTE A KASA DOS COLCHOES RUA 12 CHACARA 143",-15.790986,-48.031279
São Sebastião,"DF 463 - SS, KM 0,6, PRÓX. DA SMART FIT SÃO SEBASTIÃO, SENT. SÃO SEBATIÃO",-15.885497,-47.815557
Recanto das Emas,"DF 280 - RE, KM 4,0, SENT. PLANO PILOTO",-15.934025,-48.217168
Sobradinho,"DF 150 - SOB, KM 10,8 SENTIDO DECRESCENTE CAPIM DOURADO",-15.610572,-47.871633
Riacho Fundo II,"DF 065 - RFII, KM 3,8 PROXIMO AO BALAO DO PIRIQUITO",-15.962258,-48.01655
Riacho Fundo II,"DF 065 - RFII, KM 3,8 PROXIMO AO BALAO DO PIRIQUITO",-15.962258,-48.01655
Planaltina,"DF 128, KM 02, SENT. PLANALTINA DE GOIÁS",-15.522016,-47.617414
Planaltina,"DF 128, KM 02, SENT. PLANALTINA DE GOIÁS",-15.522016,-47.617414
Park Way,"DF 003 (EPIA) - PW, KM 35 SENTIDO DECRESCENTE ANTES DO VIADUTO DO CATETINHO",-15.961929,-47.992594
Vicente Pires,"DF 095 (EPCL) - VP, KM 8, SENT. PLANO PILOTO",-15.787827,-48.012319999999995
Gama,"DF 001, KM 60, PRÓX. AO POSTO RODOBELLO, SENT. SAMAMBAIA",-15.953372,-48.031363
Park Way,"DF 079 (EPVP), KM 1 SENTIDO CREECENTE PAROQUIA IMACULADA CONCEICAO",-15.826883,-48.008671
Vicente Pires,"DF 095 (EPCL) - VP, KM 10, SENT. TAGUATINGA",-15.790292,-48.024853
Ceilândia,"DF 180 - CEI, KM 4,8, SENT. À BRAZLÂNDIA",-15.780511,-48.172294
Planaltina,"DF 128, KM 01, PRÓX. À PONTE DO RIO MARANHÃO, SENT. PLANALTINA DE GOIÁS",-15.503581,-47.617186
Planaltina,"DF 128, KM 6 - PRÓXIMO DO POSTO DA CPRV",-15.548224,-47.642923
Arapoanga,"DF-230, PRÓX. AO ENTRONCAMENTO COM A DF-345",-15.647519,-47.640581
Itapoã,"DF 001 (EPCT) - ITA, KM 8,9, PRÓX. AO ITAPOÃ PARQUE, BALÃO DA ROTA DO CAVALO",-15.727933,-47.789814
SIA,"DF 003 (EPIA) - SIA, KM 19,8 SENT. DECRESCENTE",-15.833191,-47.952381
Recanto das Emas,"DF 001 (EPCT) - RE, KM 63",-15.924996,-48.046824
Planaltina,"DF 250 - PLA, KM 20, PRÓX. À EMPRESA PIONEER",-15.728676,-47.608678
Taguatinga,"DF 001 (PISTÃO SUL) - TAG, KM 72, PRÓX. AO POSTO PISTÃO",-15.872166,-48.029576
Núcleo Bandeirante,"DF 075 (EPNB) - NB, KM 03, PRÓX. À UPA DO NÚCLEO BANDEIRANTE, SENT. AO PLANO PILOTO",-15.875334,-47.982533
São Sebastião,"DF 001, KM 32, PRÓX. À ENTRADA PARA A PAPUDA",-15.886759999999999,-47.821465
Santa Maria,"DF 290 - SM, KM 28,5, PRÓX. BALAO DO NOVO GAMA, SEMÁFORO",-16.048864,-48.029014
Riacho Fundo II,"DF 001 (EPCT) - RFII,KM 65,9, PRÓX. DA PASSARELA, SENT. GAMA/SAMAMBAIA",-15.898972,-48.054873
Samambaia,"DF 280 - SAM, KM 09, SENT. SANTO ANTONIO",-15.919927,-48.179214
Vicente Pires,"DF 001 (EPCT), KM 84,1, PRÓX. AO ACESSO AO ASSENTAMENTO 26 DE SETEMBRO, SENT. BRAZLÂNDIA",-15.772247,-48.045191
Guará,"DF 003 (EPIA), KM 20, PRÓX. AO PARK SHOPPING, SENT. OCTOGONAL",-15.834109999999999,-47.951962
Guará,"DF 003 (EPIA) - BSB, KM 14, PRÓX. AO ASSAÍ ATACADISTA",-15.833764,-47.951729
Paranoá,"DF 005 (EPPR), KM 10, PRÓX. AO ENTRONCAMENTO À DF 015",-15.757692,-47.813068
Sobradinho,"DF 150 - SOB, KM 13, PRÓX. AO ATACADÃO SUPERMERMERCADOS",-15.596773,-47.874678
São Sebastião,"DF 001 (EPCT), KM 32, SENT. DECRESCENTE, PRÓX. À ENTRADA DA PAPUDA",-15.908799,-47.821762
Gama,"DF 290 - GAM, KM 24,7, PRÓX. AO SETOR SUL Q 13 CJ J LT 2, ROTATÓRIA",-16.039645,-48.05598
Park Way,"DF 003 (EPIA) - PW, KM 32,6, PRÓX. À PASSARELA",-15.941923,-47.987952
Santa Maria,"DF 495, KM 2,7, PRÓX. AO TÚNEL DE TREM, SENT. ÁGUAS CORRENTES",-16.033725,-47.953689999999995
Núcleo Bandeirante,"DF 075 (EPNB) - NB, KM 03, PRÓX. À UPA DO NÚCLEO BANDEIRANTE, SENT. CRESCENTE",-15.875827,-47.985928
Vicente Pires,"MARGINAL DA DF 085 (EPTG) - VP, KM 7,4, PRÓX. À QD 4 CJ 4 AE 2, SENT. CRESCENTE",-15.818163,-48.015875
Sobradinho,"DF 150 - SOB, KM 11,7",-15.606839,-47.868889
Águas Claras,"DF 095 (EPCL) - EST, KM 5,5, PRÓX. À PARADA DE ÔNIBUS, SENT. TAGUATINGA",-15.787433,-47.988783
