ra,endereço,lat,lon
Gama,"DF 483 - GAM, KM 1,4, PRÓX. À PENITENCIÁRIA FEMININA DO DISTRITO FEDERAL",-16.007578,-48.041575
Guará,"DF 003 (EPIA) - BSB, KM 05, SENT. CRESCENTE",-15.712609,-47.899458
Gama,"DF 459, KM 1,2, PRÓX. DA PONTE, SENT. NORTE/SUL",-15.852682,-48.098102
São Sebastião,"DF 140 - SS, KM 05, SENT. CRESCENTE",-15.969789,-47.818766
Gama,"DF 459 - SAM, M 1,4, PRÓX. À PONTE",-15.854694,-48.097673
Sobradinho,"DF 003 (EPIA), KM 0,2, PRÓX. AO SPMN LT 2, BALAO DO COLORADO",-15.688939,-47.859648
Ceilândia,"DF 180 - CEI, KM 6,4, PRÓX. À ROTATÓRIA DE ACESSO À BR 070",-15.794502,-48.173101
Paranoá,"DF 001 (EPCT) - PAR, KM 12, SENT. PARANOÁ/LAGO SUL",-15.754661,-47.779613
Planaltina,"BR 020 - PLA, KM 42, SENT. CRESCENTE FORMOSA",-15.579211,-47.494591
Samambaia,"BR 060 - SAM, KM 6,2, PRÓX. À QR 519 CONJ. 08, SENT. GOIANIA",-15.898535,-48.114948
Planaltina,"BR 020 - PLA, KM 21, PRÓX. AO ULTRABOX",-15.601821,-47.681946
Ceilândia,"BR 070 - CEI, KM 08, PRÓX. AO ATACADÃO DIA A DIA",-15.784221,-48.123288
Samambaia,"BR 060 - SAM, KM 10, VIADUTO DE ACESSO A STO ANTONIO, SENT. BSB/GOIÂNIA",-15.907902,-48.145053
Brazlândia,"BR 080 - BRZ, KM 23, PRÓX. UNIDADE DE INTERNAÇÃO DE BRAZLÂNDIA - UIBRA",-15.645721,-48.201576
Ceilândia,"BR 070 - CEI, KM 9,615, PRÓX. AO COND. PRIVE LUCENA RORIZ, RUA 1 MOD 12 LT 1B",-15.785979999999999,-48.136882
Planaltina,"BR 020 - PLA, KM 42, APÓS O POSTO DA PRF, SENT. FORMOSA-GO",-15.579035,-47.493837
Santa Maria,"BR 040 - SM, KM 4,7, SENT. VALPARAÍSO DE GOIÁS",-16.018891,-47.981061
Brazlândia,"BR 080 - BRZ, KM 15,4, SENT. SUL/NORTE",-15.705797,-48.200766
Sobradinho,"BR 020, KM 11,5 , SENT. PLANALTINA, A MENOS DE 50 M DA PASSARELA",-15.64481,-47.471992
São Sebastião,"BR 251 - SS, KM 36,7, SENT. DF 140",-15.934272,-47.780318
Ceilândia,"BR 070, KM 19,5, SENT. BRASÍLIA",-15.789602,-48.10982
Taguatinga,"BR 070 - TAG, KM 1,8, SENT. TAGUATINGA/CEILÂNDIA",-15.796702,-48.069349
Santa Maria,"BR 251, KM 58,2, PRÓX. AO CORREGO DA ONÇA",-15.978413,-47.958356
Planaltina,"BR 020 - PLA, KM 31",-15.592371,-47.593666
São Sebastião,"BR 251 - SS, KM 37, PRÓX. À CHACARA BOA ESPERANÇA, QUEBRA MOLAS",-15.944117,-47.783726
Brazlândia,"BR 080 - BRZ, KM 12,3, PRÓX. À ENTRADA DO PESQUE NOVA OPÇÃO, SENT. BRAZLÂNDIA",-15.730751,-48.189133
Planaltina,"BR 020 - PLA, KM 26, SENT. FORMOSA",-15.596785,-47.636005
Samambaia,"BR 060 - SAM, KM 7,5, PRÓX. AO TERMINAL DE ÔNIBUS SAMAMBAIA SUL",-15.902194,-48.127249
Samambaia,"BR 060 - SAM, KM 6 , PRÓX. A QS 513 CJ F LT 8, SENTIDO GO",-15.894764,-48.10235
Brazlândia,"BR 080 - BRZ, KM 25,1 , APÓS A VENDINHA",-15.620011,-48.198841
Taguatinga,"BR-070 - TAG, KM 2,4, PRÓX. À PASSARELA DE ACESSO A FACULDADE FAJESU",-15.799734,-48.075768
Santa Maria,"BR 040 - SM, KM 1, SENT. DECRESCENTE",-15.98382,-47.987868
Taguatinga,"BR-070, KM 2,4 PRÓX. À QNG AE 08",-15.799631,-48.075736
Gama,"BR-060 - GAM, KM 22,34, PRÓX. AO SPA VILA VELUTTI, SENT. GOIÂNIA",-15.985193,-48.217634
Ceilândia,"BR 070 - CEI, KM 11,2, PRÓX. ATLANTIDA MÓVEIS, SENT. ÁGUAS LINDAS/GO",-15.790358,-48.152103
Planaltina,"BR 020 - PLA, KM 15",-15.627879,-47.729049999999994
Planaltina,"BR 020-PLA, KM 21,9",-15.599288,-47.677129
Brazlândia,"BR 080 - BRZ, KM 33, PRÓX. A PEDRA PRETA",-15.567235,-48.196984
Samambaia,"BR 060 - SAM, KM 08, PRÓX. AO PESQUEIRO SOUSA, SENT. PLANO PILOTO",-15.874868,-48.046103
Ceilândia,"BR 070 - CEI, KM 15,9, PRÓX. À PRF, SENT. ÁGUAS LINDAS DE GOIÁS, ROTATÓRIA",-15.795964,-48.195359
Paranoá,"BR 251 - PAR, KM 6,4, PRÓX. AO SUPERMERCADO EGONS (predominante é a BR 080)",-15.999465,-47.559455
São Sebastião,"BR 251 - SS, KM 54, PRÓX. À VILA DA MARINHA, SENT. CRESCENTE",-15.982555,-47.928593
Brazlândia,"BR 080 - BRZ, KM 07",-15.731258,-48.140872
Planaltina,"BR 020 - PLA, KM 40, SENT. PLANALTINA-DF",-15.581596,-47.512798
Ceilândia,"BR 070 - CEI, KM 9,9, PRÓX. À QD 01 DO CONDOMINIO PRIVÊ, SENT. A ÁGUAS LINDAS",-15.786767,-48.139547
Taguatinga,"BR 070 - TAG, KM 2,75, SETOR G NORTE QNG, NO SEMAFORO DA BR 070 ALTURA DA QNG, CRUZAMENTO",-15.797119,-48.069652
Jardim Botânico,"BR 251, KM 52,45, PRÓX. À ESTAÇÃO DE RÁDIO DA MARINHA, INTERSEÇÃO",-15.97622,-47.911211
Jardim Botânico,"BR 251, KM 52,45, PRÓX. À ESTAÇÃO DE RÁDIO DA MARINHA, INTERSEÇÃO",-15.97622,-47.911211
Planaltina,"VIA NS 1, VILA BURITIS, QD 3, CONJ. G, LT 60, PRÓX. À RIVIERA AUTO PEÇAS",-15.619818,-47.650126
Santa Maria,"AV. ALAGADO, CL 205, PRÓX. À JD FORRO PVC",-16.031239,-48.03346
Taguatinga,"VIA INTERNA - SETOR H NORTE, ACESSO AO SETOR H NORTE, AO LADO DA QNH 11 LT 03 LJ 01",-15.807714,-48.083421
Planaltina,"VIA INTERNA - JARDIM RORIZ, QD 5 F LT 48, PRÓX. À SORVETERIA KI SORVETE",-15.602395,-47.645515
Plano Piloto,"W3 SUL, PRÓX. À SHIGS 710",-15.815188,-47.910168
Vicente Pires,"RUA 3, CH 53 LT 5 LJ 2, PRÓX. AO COLÉGIO OBJETIVO, SENT. EPTG",-15.814539,-48.012085
Samambaia,"VIA RIBEIRÃO TAGUATINGA (QNL/SAMAMBAIA), PRÓX. AO SÍTIO GERANIUM, SENT. SUL/NORTE",-15.844531,-48.075209
Sobradinho II,"VIA INTERNA - SOB. II, QMS 60 CONJ D, PROX. A CS 2B",-15.626809,-47.833626
Santa Maria,"AV. ALAGADO, QR 211, PRÓX. A MAIS CAR",-16.011718,-48.010925
Ceilândia,"VIA INTERNA - COND. SOL NASCENTE (TRECHO 1), CH 201 CONJ B CS 1A, NA VIA DA GARAGEM DA MARECHAL",-15.837279,-48.128719999999994
Taguatinga,"VIA INTERNA - QNJ, QNJ 9, ST J NORTE, PRÓX. AO RESTAURANTE VARANDAS",-15.811946,-48.084329999999994
Samambaia,"AV. NOROESTE - NORTE, QR 429, CONJ A1, PRÓX. À IGREJA EBENEZER",-15.893512,-48.138952
Samambaia,"1ª AV. - NORTE, QN 210, CJ L, PRÓX. AO CEI 210, SAMAMBAIA",-15.862874,-48.077126
Samambaia,"1ª AV. - SUL, ROTATÓRIA, PRÓX. À QS 127 CJ E LT 1",-15.898021,-48.128461
Taguatinga,"VIA LJ 01, QNJ 26, PRÓX. À COMUNELLOS PIZZARIA, SENT. À ELMO SEREJO",-15.817469,-48.082442
Gama,"VIA ENTRE QUADRAS - SETOR LESTE, ROTATÓRIA, PRÓX. AO LOBÃO FERRAGENS, ENTRE AS QUADRAS 37 E 38",-16.023595,-48.060541
Recanto das Emas,"AV. RECANTO DAS EMAS, Q 104, PRÓX. AO SUPERMERCADO ULTRABOX",-15.903558,-48.071062
Vicente Pires,RUA 04 A CHACARA 01 LOTE 12,-15.817592,-48.01467
Ceilândia,"VIA ENTRE QUADRAS - EXPANSÃO DO SETOR O, POSTE DE ILUMINAÇÃO, QNO 17 CJ F",-15.799331,-48.131578
Ceilândia,"VIA M3 - NORTE, PROX. CASA ESPIRITA BATUIRA, EM FRENTE À QNM24, CONJ O",-15.800906,-48.107415
Gama,"VIA ENTRE QUADRAS - SETOR LESTE, QD 45, PRÓX. AO CHURRASQUINHO DO BARBOSINHA",-15.999626,-48.053231
Plano Piloto,"VIA DE LIGAÇÃO - ASA NORTE, STN, PRÓX. AO TERMINAL ASA NORTE",-15.736279999999999,-47.906292
Taguatinga,"AV. HÉLIO PRATES, QNL 23, PRÓX. AO BLOCO D, CRUZAMENTO",-15.810413,-48.090188
Plano Piloto,"VIA S - 712, SGAS 912, PRÓXIMO AO COLÉGIO OLIMPO, SENTIDO PARQUE DA CIDADE",-15.815066,-47.921218
Ceilândia,"VIA ENTRE QUADRAS - COND. SOL NASCENTE, VIA 58, QNP 27, AE, PRÓX. AO FORT ATACADISTA",-15.808392,-48.145882
Águas Claras,"VIA INTERNA - SH ARNIQUEIRAS, QS 11 CJ T, EM FRENTE À IGREJA BATISTA",-15.868232,-48.015258
Samambaia,"1ª AV. - SUL, PRÓX. AO 2º DER, SENT. BR 060",-15.877454,-48.052194
Ceilândia,"VIA M3 - NORTE, EM FRENTE AO COLÉGIO MILITAR DOM PEDRO II",-15.802566,-48.106159
Taguatinga,"AV. ELMO SEREJO, QNL 14, PRÓX. AO CENTRO METROPOLITANO, PONTO DE ÔNIBUS, SENTIDO CEILÂNIDIA",-15.835351,-48.087102
Ceilândia,"VIA M2 - NORTE, QNM 24 CJ B, PRÓX. AO LOJÃO DO FORRO",-15.800333,-48.113319
Plano Piloto,"VIA DE LIGAÇÃO - EIXO MONUMENTAL, ALÇA RODOVIÁRIA, SENT. VIA N1/CNB",-15.795057,-47.880987
Taguatinga,"VIA LJ 01, QNL 8 PRÓX. AO BL B, SENT. À HÉLIO PRATES",-15.821822,-48.080823
Núcleo Bandeirante,"VIA NB-4, PRÓX. AO POSTO SAM REMI, BALÃO NÚCLEO BANDEIRANTE",-15.871834,-47.973106
Gama,"VIA INTERNA - SETOR LESTE, QD 28/29, FAIXA DE PEDESTRE",-16.025671,-48.054111
Ceilândia,"VIA INTERNA - INCRA 09, QD 04, PRÓX. AO FRIGORÍFICO ZÉ DO BOI",-15.812827,-48.211026
Ceilândia,"VIA MN1 (AV. HÉLIO PRATES), AO LADO DA CNM 2 BL A, PRÓX. À FAIXA SEMAF. DA FEIRA CENT., ST TAG.",-15.816529999999998,-48.103295
São Sebastião,"AV. SÃO SEBATIÃO, LT 200, PRÓX. À PADARIA PAPIU, PONTO DE ÔNIBUS, CENTRO , SÃO SEBASTIÃO",-15.906231,-47.771786
Riacho Fundo,"AV. SUCUPIRA, QS 16, PRÓX. AO CEM 01 DO RIACHO FUNDO I",-15.888391,-48.013375
Gama,"AV. CENTRAL NORTE, QD 01, PRÓX. À PAES E CONVENIÊNCIA AURORA, FAIX. PED.",-16.011006,-48.064358
Plano Piloto,"VIA N2, PRÓX. À POLÍCIA FEDERAL",-15.788433,-47.886789
Ceilândia,"VIA MN1 (AV. HÉLIO PRATES), QNM 01, PRÓX. À POLYELLE, SENT CEILÂNDIA",-15.821187,-48.112159
Santa Maria,"TRECHO 1, PÓLO JK, PRÓX. À UNIÃO QUÍMICA, SENT. ULTRA BOX, BALÃO",-16.0492,-47.975757
Plano Piloto,"VIA S2, QD 02, PRÓX. AO BONAPARTE HOTEL, SENT. PÁTIO BRASIL",-15.795767,-47.889239999999994
Gama,"VIA INTERNA - GAMA SETOR SUL, QD 08 CONJ. I/J, PRÓX. AO LT 02",-16.029862,-48.07365
Samambaia,"AV. NOROESTE - NORTE, QS 629, CONJ. B, PRÓX. IGREJA EVANGÉLICA, RETORNO",-15.889874,-48.142949
Brazlândia,"VIA INTERNA - BRAZLÂNDIA, AV. CENTRAL, CJ A,PRÓX. AO LT 07, ASSENT. VITÓRIA, SENT BR 080",-15.612379,-48.198528
Ceilândia,"VIA N2 - NORTE, QNN 13, PRÓX. AO CED 07, CEILÂNDIA",-15.814593,-48.118385
São Sebastião,"AV. SÃO SEBASTIÃO, QD 203 CONJ I, PRÓX. À SABORELLA, SÃO SEBASTIÃO",-15.900413,-47.779556
São Sebastião,"AV. BONSUCESSO - PRODF, CJ 10, LT 07, PRÓX. AO LAVA JATO",-15.904724,-47.782395
Taguatinga,"AV. SAMDU SUL, CSD 01, PRÓX. AO CHOP COZINHA BAR, FAIXA.",-15.848526,-48.047927
Plano Piloto,"VIA S2, QD 02, PRÓX. AO ED. OSCAR NIEMEYER",-15.79641,-47.886879
Santa Maria,"VIA INTERNA - SANTA MARIA, CL 307, LT 4, PRÓX. À ASSEMBLÉIA DE DEUS",-16.03037,-48.025498
Ceilândia,"VIA MN1 (AV. HÉLIO PRATES), CNM 01, PRÓX. AO RESTAURANTE COMUNITÁRIO, PARADA ÔNIBUS",-15.816767,-48.103145
Plano Piloto,"W3 SUL, CRS 509, PRÓX. AO IBGE, BRASÍLIA/DF",-15.81406,-47.908403
São Sebastião,"AV. SÃO SEBASTIÃO - BAIRRO RESIDENCIAL OESTE, QD 201/202, AE 02, PARADA DE ÔNIBUS, PRÓX. AO BAT",-15.902676,-47.776671
Recanto das Emas,"AV. VARGEN DA BÊNÇÃO, FAZENDINHA, PRÓX. À CH 13, SENTDO RECANTO DAS EMAS",-15.907054,-48.095724
Cruzeiro,"EPCB (AV. DAS JAQUEIRAS), QRSW 01, SENT. SMU, FAIXA DE PEDESTRE",-15.795684,-47.933377
Águas Claras,"AV. VEREDA DA CRUZ (INTERBAIRROS), CH 486, PRÓX. AO VIVENDAS",-15.851581,-48.029103
Recanto das Emas,"AV. BURITIS, QD 204, CJ 01, SENT N/S, RECANTO DAS EMAS",-15.907094,-48.059476
Samambaia,"VIA INTERNA - SAM. NORTE, QR 202, CONJ. 01/02, CRUZAMENTO",-15.869956,-48.086202
Plano Piloto,"VIA PONTE JK, SCES TRECHO 02, SENT. ASA SUL - PRÓX. AO VIADUTO DE ACESSO A L4, POSTE DE CONCRET",-15.805735,-47.853879
Gama,"AV. CENTRAL LESTE, QD 29, PRÓX. AO SUPERMERCADO COMPER",-16.024837,-48.063692
Ceilândia,"SETOR R, RUA 10, PRÓX. À QNR 3 CJ B",-15.8034,-48.15812
Santa Maria,"AV. SANTA MARIA, CL 317, PRÓX. AO MERCADO CERRAMIX",-16.011325,-47.992123
Ceilândia,"VIA O1, EQNO 02, PRÓX. AO RESTAURANTE JOTAKA",-15.796476,-48.116424
Plano Piloto,"L2 NORTE, CLN 402, PRÓX. À FGV",-15.78101,-47.874089
Gama,"AV. CONTORNO OESTE, QD 30, PRÓX. À PRAÇA CRISTO REDENTOR",-16.014264,-48.082681
Águas Claras,"AV. ÁGUAS CLARAS, QS 06, PRÓX. À ESCOLA TÉCNICA DE BRASÍLIA",-15.861102,-48.026922
Recanto das Emas,"AV. RECANTO DAS EMAS, QD 114, PRÓX. À PARADA DE ONIBUS",-15.921795,-48.103574
